transaction_id,transaction_date,city,customer_id,card_type,expense_type,gender,amount,payment_mode,merchant,merchant_category,approval_status,branch_code
e100000,2026-03-22,Kolkata,C82772,Visa,Travel,Male,13664.85,Credit,IRCTC,Fuel,Declined,BR145
e100001,2026-02-27,Kolkata,C71833,Visa,Dining,Female,8029.05,UPI,HPCL,Retail,Approved,BR136
e100002,2026-04-04,Chennai,C95908,Visa,Travel,Male,21133.23,NetBanking,Amazon,Utilities,Declined,BR147
e100003,2026-06-27,Vizag,C23949,MasterCard,Fuel,Male,17744.35,Credit,Amazon,E-commerce,Approved,BR148
e100004,2026-02-12,Vizag,C44177,Amex,Fuel,Female,7313.36,NetBanking,Zomato,Utilities,Declined,BR134
e100005,2026-04-28,Hyderabad,C59804,MasterCard,Fuel,Female,6415.82,UPI,Swiggy,Food,Declined,BR144
e100006,2026-04-13,Bengaluru,C81442,RuPay,Dining,Female,6122.52,UPI,IOCL,Retail,Declined,BR125
e100007,2026-01-13,Chennai,C75694,RuPay,Travel,Male,13695.18,Credit,Zomato,Retail,Approved,BR133
e100008,2026-06-17,Chennai,C44800,MasterCard,Shopping,Male,2280.82,Credit,Swiggy,E-commerce,Approved,BR114
e100009,2026-01-11,Pune,C71026,MasterCard,Utilities,Female,18682.87,Credit,HPCL,Food,Declined,BR116
e100010,2026-06-27,Mumbai,C16910,RuPay,Shopping,Male,11418.42,Credit,DMart,Travel,Declined,BR113
e100011,2026-01-12,Mumbai,C87362,Amex,Utilities,Male,3178.68,UPI,Reliance,E-commerce,Declined,BR142
e100012,2026-03-07,Hyderabad,C60979,RuPay,Shopping,Male,18144.9,Credit,HPCL,Retail,Declined,BR120
e100013,2026-06-18,Pune,C61500,MasterCard,Fuel,Male,17184.31,Credit,Swiggy,Fuel,Declined,BR131
e100014,2026-04-05,Bengaluru,C35369,Visa,Shopping,Female,16651.27,NetBanking,Swiggy,Food,Approved,BR126
e100015,2026-06-30,Vizag,C18583,Amex,Groceries,Male,16691.8,Credit,Zomato,Food,Approved,BR104
e100016,2026-01-27,Mumbai,C86967,RuPay,Utilities,Female,10167.96,NetBanking,Swiggy,Travel,Declined,BR138
e100017,2026-04-13,Chennai,C18874,Visa,Utilities,Female,4050.98,Credit,IOCL,Fuel,Approved,BR127
e100018,2026-01-04,Kolkata,C87280,Amex,Fuel,Male,13796.58,UPI,IRCTC,Utilities,Declined,BR121
e100019,2026-02-27,Pune,C72798,Visa,Utilities,Male,19843.24,Credit,Reliance,Utilities,Approved,BR126
e100020,2026-03-21,Vizag,C70011,Visa,Travel,Female,18069.94,NetBanking,Amazon,Retail,Approved,BR114
e100021,2026-05-13,Bengaluru,C94999,MasterCard,Shopping,Male,11191.53,NetBanking,DMart,Fuel,Declined,BR143
e100022,2026-04-11,Mumbai,C31798,MasterCard,Utilities,Male,21420.89,NetBanking,DMart,Utilities,Declined,BR111
e100023,2026-03-09,Hyderabad,C87988,MasterCard,Fuel,Female,22806.13,NetBanking,Swiggy,Fuel,Approved,BR114
